,author,content,date,retweets,likes,url
0,alainlicious,"Itâ€™s been a while since I had yogurt beverages, and just tried @heyyogurtsg Chinese New Year series comprising Mango Pomelo ğŸ¥­, Mandarin Orange ğŸŠ, Dragonfruit Lychee ğŸ’œ and Avocado Brown Sugar ğŸ¥‘.They are offering FREE Delivery with min spend of $25 via @foodpandasg till end of Jan, or you can go to any nearest Hey Yogurt store to try the Niu drinks, available from now till 28 Feb 2021.",27/1/21,,,
1,alainlicious,......#foursquare #foursquarefind #stayathome #eatathome #takeaway #foodpandasg #delivery #supportlocal #supportlocalbiz #chinesenewyear #cny2021 #sweettooth #desserts #yogurt #yogurtdrink #yogurtsmoothie #heyyogurt #heyyogurtsg,27/1/21,,,
2,thornyflavours,Yummm! â¤ï¸,28/1/21,,,
3,helmimira,"After Helmi got terminated with his previous job during pandemic period, it feel disaster and stress out. Worried if we can't manage our financial. Thank god all is well after he started to work as FT rider.For the first few week, he shared his feelings on how he endure with unreliable people. I got pissed off the way he keep sighing. I told him just stay calm and work as per normal. At the end of the day, you will deserve the good deed you've been through.It is true, some of them don't care about rider situation. Especially when they said, Why you so late, you got no change ah, don't become rider la if you cannot deliver on time. ğŸ˜‘To those no sense of humor, you don't work as a rider. Please don't blindly blame. You wouldn't know what they have been through. Be it waiting time to collect your order or while on the road. If you feel not right, you can always message or call to check the status.To all rider, ride safe and smile behind the mask. If customer not happy with your service, talk to them in a nice way. If you get the crazy wild boar, then you guys start the tactic move back sir! Hehe..Moral of the story, don't sigh and stay cool. ğŸ‘Glad that he still continue with his job. ğŸ¤²â¤ğŸ#iamproudofyou #frontliner #foodpanda #foodpandasg #hustledemihasil #iloveyouhusband ğŸ˜˜",19/8/20,,,
4,naem_rohman,Stay strong and ride safe bro.,19/8/20,,,
5,leanbento,"â€œmy most astounding record was to polish up 26 regular sized mooncakes in three weeks. It got to a point that I didnâ€™t bother cutting them up.â€.â€œAssuming that a regular-sized yolk mooncake contains 800kcal, I had consumed a total of 20,800kcal in addition to my regular meals in a span of three weeks.â€.This mooncake monster is none other than Lean Bentoâ€™s owner and founder Charles Ng. ğŸ˜ˆ.Find out more about the clean and lean mid-autumn treat he has in store for all fellow health foodies at charleswanmushi.com. ğŸ˜______Enter promo code LEANCORE at the checkout. Promo valid until 30 September 2020. *Applies to Islandwide and same-day deliveries.*Except Seasonal Specials and Multiple Location Delivery Bundles.Go to leanbento.com/order.Call 67504504 or [email] for humanised assistance. ğŸ’ğŸ»â€â™€ï¸ğŸ’ğŸ»â€â™‚ï¸______Islandwide delivery ğŸššğŸ±ğŸ’¨#leanbento #bungkussg #startasterdelivery #foodpandasg #grabfoodsg #deliveroosg #sgfood #vegetariansg #lazadasg #halalcertified #halalsg #sgsme #stayhomemakansg #hawkersunited2020 #sgmakan #sgbrand #sgbrands #enterprisesg #asmesg #supportlocal #sgunited #mooncakesg #sgmidautumnfestival #halalmooncake",5/9/20,,,
6,maskon__sg,Keep it coming! Have you thought about going green and using reusable face mask? â™»ï¸ğŸ˜·,5/9/20,,,
7,himari_jasmine,U selling those mooncake?,5/9/20,,,
8,leanbento,"Hi @himari_jasmine , yes we would be. More details about our protein moon bites are our bossâ€™ blog post at charleswanmushi.com :)",5/9/20,,,
9,leanbento,Hi @himari_jasmine itâ€™s out!https://www.instagram.com/p/CE1SdlcgS70/?igshid=1beso3xq2579b,7/9/20,,,
10,iamhnhm,ğŸ˜,5/9/20,,,
11,weijian.wj,ğŸ˜±,5/9/20,,,
12,rusly.tjohnardi,Yumssss,6/9/20,,,
13,elim03,ğŸ‘ğŸ‘ğŸ‘ğŸ‘,6/9/20,,,
14,kira.lim.corgi,"I'm heading out ğŸ›´for work soon ğŸ™‚ Dinner time is peak hour so I can earn more ğŸ’° easily.Hope you enjoy going to work as much as I do. If you're having #mondayblues just think about the #money ğŸ¤‘ğŸ¤‘ and those who have lost their jobs. çœ‹åœ¨é’±çš„ä»½ä¸Š,å»åšå·¥å§!#mondaymotivation #mondayvibes #positivevibes #thinkpositive#ä¸ºäº†é’± #foodpandasg #sgfooddelivery",16/11/20,,,
15,kira.lim.corgi,#corgi #corgicommunity #dog #cutepet #cutedog #puppy #pembrokewelshcorgi #cutecorgi #prettycorgi #corgination #corgi_ig #myfavcorgi #sgdog #sgpet #sgcorgi #corgismile #corgilife,16/11/20,,,
16,yoshi_corgi_yoshi,No off day ah?? How to date u out ğŸ˜‚,16/11/20,,,
17,kira.lim.corgi,@yoshi_corgi_yoshi you don't sleep so early then we can date after my work ends. I will bring you lots of food ğŸ˜‹ğŸ˜†,16/11/20,,,
18,yoshi_corgi_yoshi,@kira.lim.corgi å¥½æ»´ğŸ˜‰åˆ«æ¬ºéª—æˆ‘çš„è‚šå­å“¦ğŸ˜‚,16/11/20,,,
19,kira.lim.corgi,@yoshi_corgi_yoshi ä¸ä¼šå•¦ã€‚æˆ‘å“ªæ•¢æ‹¿ä½ è‚šå­å¼€ç©ç¬‘ğŸ˜„,16/11/20,,,
20,lil_pumpkin_ho,Waaa...very hardworking ğŸ‘ğŸ‘ğŸ‘,16/11/20,,,
21,kira.lim.corgi,@lil_pumpkin_ho Money is my biggest motivation ğŸ’ªğŸ»,16/11/20,,,
22,lil_pumpkin_ho,"@kira.lim.corgi ğŸ˜‚ğŸ˜…Jiayou !! For me , treats is my best motivation",16/11/20,,,
23,wolfy_brownie_maya,I order 20 ğŸ— liao. What time u deliver? @kira.lim.corgi ğŸ˜‚,16/11/20,,,
24,kira.lim.corgi,@wolfy_brownie_maya Oops just now I rang your doorbell but you never open door. So I eat on your behalf. Your 20ğŸ—in my tummy liao (burp),16/11/20,,,
25,yukaparis.sg,So cuteâ£,16/11/20,,,
26,thestumpylegs,You deliver to Sengkang?,16/11/20,,,
27,kira.lim.corgi,@thestumpylegs You want me to deliver what to your heart?,16/11/20,,,
28,thestumpylegs,@kira.lim.corgi Deliver yourself to my heart ğŸ’‹,16/11/20,,,
29,kira.lim.corgi,@thestumpylegs sorry uncle. æˆ‘ä¸å–èº«. I only deliver food food ğŸ˜‹,16/11/20,,,
30,moca_hachi,Work hard! ğŸ’ªğŸ»,16/11/20,,,
31,dogshopcw,Wha hardworking wor! Everyday work!,16/11/20,,,
32,kira.lim.corgi,@dogshopcw bo bian. I need money to buy alot of food for myself ğŸ˜‚,16/11/20,,,
33,dogshopcw,@kira.lim.corgi buy or steal? â˜ºï¸â˜ºï¸â˜ºï¸,16/11/20,,,
34,kira.lim.corgi,@dogshopcw buy and steal someğŸ˜‰ğŸ¤£,16/11/20,,,
35,cocothemoodycorgi,ğŸ’¯ğŸ’¯ğŸ’¯Kira is our best employee idol ğŸ’“ğŸ’“ğŸ’“,16/11/20,,,
36,cocothemoodycorgi,@kira.lim.corgi I will halp to let foodpanda company about your achiebment yeah ğŸ˜ğŸ˜ğŸ‘ğŸ»ğŸ‘ğŸ» donâ€™t forget to share some 20% commission once award is received ğŸ¤ªğŸ˜ğŸ¤­ğŸ¤£ğŸ¤â™¥ï¸â™¥ï¸,17/11/20,,,
37,kira.lim.corgi,@cocothemoodycorgi No problem ğŸ˜‰,17/11/20,,,
38,cocothemoodycorgi,@kira.lim.corgi ğŸ˜˜â™¥ï¸â™¥ï¸â™¥ï¸,17/11/20,,,
39,winnie.loves,"Yummy food at your convenience!Whipped up a quick and simple meal with these Ready to cook meals from @foodpandasg pandamart!@foodpandasg pandamart is really convenient and easy to use! You can basically find almost anything you need on there!From now till 20th Dec, enjoy $4 off your pandamart purchases (min $20) when you use [HOHOHO]",17/12/20,,,
40,insta_travel_shotz,Excellent setting ğŸ‘ŒğŸ‘Œ,17/12/20,,,
41,estherksz,Your flatlay ğŸ’¯,17/12/20,,,
42,winnie.loves,@estherksz â¤ï¸â¤ï¸ thanks dear,18/12/20,,,
43,jessmetez,"Oooooo, I want to eat ALL of the pasta!",17/12/20,,,
44,lindaminjukim,This spread ğŸ¤©ğŸ¤© looks so delicious,17/12/20,,,
45,defeatingdarkness2,Pasta looks amazing,17/12/20,,,
46,goanniewhere,This looks soo good!!,17/12/20,,,
47,kristythebee,Everything looks so delicious ğŸ˜‹,17/12/20,,,
48,jetlagjules,That looks so incredibly delicious ğŸ˜,17/12/20,,,
49,alexisjetsets,"Youâ€™ve made me crave for pasta! Perhaps, I should order one for myself this weekend ğŸ˜‚",17/12/20,,,
50,samanthahansen,Looks delish!,17/12/20,,,
51,thecarryonchronicles,Yum! Love the way you set this up ğŸ˜,18/12/20,,,
52,winnie.loves,@thecarryonchronicles thank you dear â¤ï¸,18/12/20,,,
53,jenni_life886,Delicious âœ¨âœ¨,18/12/20,,,
54,xncnadia,Looks so good omgğŸ˜â¤ï¸,18/12/20,,,
55,arthurthechubbyboy,Looks yummy,18/12/20,,,
56,jan_twentii,Looks so yummy and beautiful photo as always!ğŸ˜ I love to use foodpanda too!,18/12/20,,,
57,efolium_global,ğŸ˜ğŸ˜,18/12/20,,,
58,appleohhh,@winnie.loves Looks sooo delicious! ğŸ¤¤ğŸ‘ğŸ» loving your flatlay! ğŸ˜,18/12/20,,,
59,adamba12,This looks like an ideal meal!,18/12/20,,,
60,florithewanderingsoul,Okay this looks really delish ğŸ˜,18/12/20,,,
61,irenebaby88,"Hey dear, please check your inbox ~~~",19/12/20,,,
62,meligatorr,Mmmm it looks absolutely delicious â™¥ï¸,19/12/20,,,
63,tamarkask,Wow this looks so yummy. ğŸ,21/12/20,,,
64,eileensneko,Omg you seem like a great cook! It looks so good ğŸ˜ğŸ˜ğŸ˜,22/12/20,,,
65,xchubbykitty,Looks delicious ğŸ’–,17/12/20,,,
66,applelaikwan,Look so attractive ğŸ˜ğŸ˜ğŸ˜‹ğŸ˜‹,17/12/20,,,
67,mintfuljourney,Looks so yummy babe ğŸ˜ gimme!,17/12/20,,,
68,wanderlustchix,Looks yummy ğŸ¤¤,17/12/20,,,
69,winnie.loves,@wanderlustchix thank you dear â¤ï¸,18/12/20,,,
70,lingweiix,Omg so yummy ğŸ˜‹,17/12/20,,,
71,winnie.loves,@lingweiix yess bbâ¤ï¸,17/12/20,,,
72,peggy.eyes,YummyğŸ˜ğŸ˜ğŸ˜ğŸ˜,17/12/20,,,
73,thefancyfluff,ready to cook meals are definitely essential to have at homeâœ¨ğŸ˜‹,17/12/20,,,
74,winnie.loves,@thefancyfluff yes definitely,17/12/20,,,
75,winnie.loves,#sgmummyblogger #sgmummy #sgfoodies #sgfoodtrend #sgfood #sgfoodstagram,17/12/20,,,
76,winnie.loves,@winnie.loves #foodflatlay #flatlayfood #flatlay #flatlaystyle #flatlaysquad #flatlayphotography #flatlaylove,17/12/20,,,
77,winnie.loves,@winnie.loves #sgfoodiary,17/12/20,,,
78,itsjustanotherwanderer,Ooo I love a bit of pasta! ğŸ˜‹,17/12/20,,,
79,clicked_by_riya,Wow ğŸ˜ğŸ™Œ,17/12/20,,,
80,katiesaway,Your photos are all so beautiful ğŸ˜,17/12/20,,,
81,winnie.loves,@katiesaway thank you â¤ï¸,17/12/20,,,
82,winnie.loves,#clozette #winnielovesflatlay,17/12/20,,,
83,winnie.loves,#foodpanda #foodpandasg,17/12/20,,,
84,doitforicecream,I want some pleaseâ¤ï¸,17/12/20,,,
85,winnie.loves,@doitforicecream sure dearâ¤ï¸,17/12/20,,,
86,chervonkhoo,Looks so yummy ğŸ‘,17/12/20,,,
87,winnie.loves,@chervonkhoo thank you â¤ï¸,17/12/20,,,
88,michellechun_,Can I have some pasta please? ğŸ˜‹ğŸ’–,17/12/20,,,
89,winnie.loves,@michellechun_ hhaha yes bbâ¤ï¸,17/12/20,,,
90,mymypitta,Wow this looks really good ! Would love to have some,17/12/20,,,
91,winnie.loves,@mymypitta yay sure â¤ï¸,17/12/20,,,
92,wafflenessa,Wow looks yummy! ğŸ˜,17/12/20,,,
93,_carmenyong_,Looks so yummy! ğŸ˜‹ğŸ˜‹,17/12/20,,,
94,akihiko_koga,Menya Kanae Shio RamenEnjoyed refreshing light but deep taste of Shio and Tonkotsu soup with Nanae original noodle(^u^)menyakanae.com#singaporefood #sgfood #sgfoodies #foodpornsg #igsgfood #sggourmet #singaporeramen #100am #misoramen #shioramen#sgfoodie #singaporefoodie #foodstagram #sgfoodporn #menyakanae #ramensg #ramensingapore #mazesoba #singaporerestaurant #singaporeramen #sgramen #ramenheadssg #ramenmaniasg #takeawaysg #deliverysg #grabfoodsg #foodpandasg #deliveroosg #tonkotsuramen #tonkotsuramensg,26/7/20,,,
95,g.ella__,McDonaldâ€™s has officially launched islandwide on @foodpandasg ! ğŸ¥¤Enjoy free delivery on McDonaldâ€™s with a minimum purchase of $25 from now till 31 January 2021 ğŸŸğŸ”#foodpandasg,25/1/21,,,
96,g.ella__,â€¢,25/1/21,,,
97,khai_1996,"@g.ella__ AWWWWWWWWESOME SHOOT WITH MCDONALD MEAL ğŸŒŒâœ¨ğŸ’ğŸ’ğŸŒ¸ğŸŒ¸ğŸŒ¼ğŸŒ¼ğŸŒºğŸŒº I always love MCDONALD... FILLET OH FISH is my favourite fish burger ğŸ˜‡ Have a HAPPY MONDAY & HAPPY JANUARY 2021 FOR YOU, GRACE ğŸŒŒâœ¨ğŸ’ğŸ’ğŸŒ¸ğŸŒ¸ğŸŒ¼ğŸŒ¼ğŸŒºğŸŒº",25/1/21,,,
98,g.ella__,â€¢â€¢â€¢#sgfood #foodsg #sgfoodies #sgfoodie #onthetable #sgpromo #sgpromotion #sgpromos #styleoftheday #styleinspired #styleiswhat #styleblogger #fashionnova #novababe #asiangirls #sgig #igsg #sgbabes #sggirls #singaporegirl #clozette #clozetteco #gellaxadv #sp,25/1/21,,,
99,spiked_rosesxx,Yum yum in my tum tum,25/1/21,,,
100,aliciacho,How convenient now!,25/1/21,,,
101,_jxxi,Gurl Iâ€™ve never seen someone make mcdonalds look so good! ğŸ˜,25/1/21,,,
102,graceyuki,My favourite fast food ğŸ˜‹,29/1/21,,,
103,_shixuanxuan,Thanks for sharing yums !!,25/1/21,,,
104,ivianathui,Ohh yay another platform to order macdonald ğŸ˜,25/1/21,,,
105,james.ek,Yayyyyy,26/1/21,,,
106,tickypose,"Looking so happy here, very nice",25/1/21,,,
107,bagofbeautiful,Beautiful â¤ï¸â¤ï¸,25/1/21,,,
108,butterflysingapore,Thank you for sharing â¤ï¸,25/1/21,,,
109,mylinlovebellydance,Love it!ğŸ˜,1/2/21,,,
110,schar.rs,ğŸ˜ğŸ˜ğŸ˜ğŸ˜,29/1/21,,,
111,chefairways,ğŸ‘,25/1/21,,,
112,yuhao_tan,You are so pretty,25/1/21,,,
113,peggy.eyes,NiceğŸ˜ƒğŸ˜ƒ,25/1/21,,,
114,girlz_fit_forever,Send me your pictures for promotion â£ï¸â£ï¸,25/1/21,,,
115,jxeats,"[PROMO CODE] Did you know, you can now shop on foodpanda app for health, beauty and gadget products? You donâ€™t have to go to the mall to get them. So convenient!From now till 28 Feb, enjoy 20% off on health & beauty, gadgets from shops such as Etude House, Guardian, Gadget Mix, Mothercare, Body Shop and Unity on foodpanda app under - Shop.Use <BIG20SALE> voucher code with minimum order of $30 and discount up to $12ğŸ¼ Delivered to your doorstepğŸ¼ Avoid the crowd and skip the queueğŸ‘ğŸ»I got all my cosmetics from @etudesingapore for this CNY & VdayğŸ’•So hurry, switch to using the @foodpandasg App.Thank you @foodpandasg for the good deal!ğŸ˜#foodpandasg #etudehouse #jxeatsinvite",17/2/21,,,
116,jxeats,#instafood #instasg #sgfood #foodie #foodgasm #sgeats #sgfoodie #igsgfood #jiaklocal #foodsg #sgfoodporn #singaporefoodies #sgcafefood #whati8today #sgcafe #sgfoodtrend #sgfoodlover #sgfooddiary #foodstagram #sgfoodblogger #whatsfordinner #topsgrestaurants #foodphotography #sgmakandiary #followbackinstantly #sgbeauty,17/2/21,,,
117,serenefoodology,Wow.. didn't know...,17/2/21,,,
118,brickredlips,So convenient!,17/2/21,,,
119,hehousehomecafe,Oh I would love to see your GRWM look! ğŸ˜ğŸ˜,18/2/21,,,
120,mspeanuteats,Wa got cosmetics now ğŸ˜‚,17/2/21,,,
121,shewyn_fantasia,Tml grB,17/2/21,,,
122,bryanongyy,Beautiful range of colors,19/2/21,,,
123,gizellegail,How pretty â¤ï¸ ğŸ˜,18/2/21,,,
124,rosie_thefoodie,Love etude house ğŸ˜ğŸ˜,17/2/21,,,
125,thefoodadv,Oh that's convenient!,17/2/21,,,
126,weblogaboutdisneyandfood,The products look amazing ğŸ˜Š,17/2/21,,,
127,foodiedab,Wow I didnâ€™t know that... HAHA so convenient!,17/2/21,,,
128,sot.love,Ohh they also do makeups! Now I know,18/2/21,,,
129,goodhealthprettylife,Well the eyeshadow palette looks amazing and so pretty,17/2/21,,,
130,budtravelstheworld,Yay to @foodpandasg â¤ï¸,18/2/21,,,
131,sharlynnooi,"ğŸŒ¯ğŸ—‘ Letâ€™s be honestttt weâ€™ve been dabao-ing food every other day over the last few months (guilty as charged) & itâ€™s really a lot of extra waste in the trash ğŸ˜©This New Year, I am committed to reducing waste and using resusables to be kinder to the environment along with @foodpandasg ğŸŒ±Check out these @barepack.co recyclable boxes that I self collected from @pizzaexpresssg !! Being sustainable really isnâ€™t as tedious as people think and itâ€™s so nice to see @foodpandasg â€˜s partnership with @muuse.io and @barepack to offer such great convenience to environmentally-conscious peeps like us in reducing waste and trash while we stay cosy at home ğŸ¼â—ï¸From 4-17 Jan - Users enjoy a $5 voucher (to be sent in 1st week of Feb 2021) for their first order with reusables- go check out the promo in-app now and letâ€™s all do good for the environment this 2021 ğŸ’ªğŸ¼#foodpandasg",9/1/21,,,
132,khai_1996,"@sharlynnooi AWWWWWWWESOME SHOOT âœ¨ğŸŒŒğŸ’ğŸ’ğŸŒ¸ğŸŒ¸ğŸŒ¼ğŸŒ¼ğŸŒºğŸŒº Have a HAPPY SATURDAY & HAPPY JANUARY 2021 FOR YOU, SHARLYN âœ¨ğŸŒŒğŸ’ğŸ’ğŸŒ¸ğŸŒ¸ğŸŒ¼ğŸŒºğŸŒºğŸŒº And also have a HAPPY NEW YEAR & HAPPY CHINESE NEW YEAR 2021 FOR YOU, SHARLYN ğŸŠğŸ‰ğŸ¾ğŸ¥‚ğŸ’ğŸŒŒâœ¨",9/1/21,,,
133,sharlynnooi,@khai_1996 3Q!,9/1/21,,,
134,muuse.io,Thanks for reducing waste ğŸ‘ @foodpandasg,9/1/21,,,
135,sharlynnooi,@muuse.io thank you for bringing convenience to us!!,9/1/21,,,
136,wilson_x1,Healthy food again!! Shiok shiok,9/1/21,,,
137,sharlynnooi,@wilson_x1 ahahaha actually not very healthy ğŸ˜‚ğŸ˜‚,9/1/21,,,
138,pizzaexpresssg,Committed to good food and reducing waste ğŸ’¯ğŸ’šâœ¨,9/1/21,,,
139,sharlynnooi,@pizzaexpresssg yasss love it ğŸ˜ğŸ˜,9/1/21,,,
140,onadulting,Aw this is so cute!,9/1/21,,,
141,riacatherinedines,Ooooo love it ğŸ‘ŒğŸ»,9/1/21,,,
142,khaosgal,This is cute ğŸ§¡,9/1/21,,,
143,_alicia.siciliana,This looks delicious ğŸ˜,9/1/21,,,
144,yc.co,ooh looks so good,9/1/21,,,
145,moriahbecker,That sounds so good ğŸ™ŒğŸ»ğŸ™ŒğŸ»,9/1/21,,,
146,moniat__,Yess I love it â¤ï¸,10/1/21,,,
147,petitetammie,Hmmmm looks yummy! Need some rn,10/1/21,,,
148,jizellewandertales,This looks so delicious,10/1/21,,,
149,getfit.nisah,ISSIT YOUR TURN THIS RAYA? ğŸ¥°.Meal plan untuk beriftar nanti best2 sangat! Boleh masak skali untuk sekeluarga. Family pon ikut sihat sekali. MasyaAllah besttt sangat! Make that decision now! Click link in BIO to know more details about the programme ğŸ’ƒğŸ»ğŸ’ƒğŸ».ğŸ’•25 days programmeğŸ’•Meal plan providedğŸ’•Recipes providedğŸ’•Group coachingğŸ’•Combo workout#nakkurus #jomkurus #bestkurus #beforeandafter #diettips #tipskurus #resipisihat #eatclean #eatcleandiet #eatcleanrecipes #makansedap #singapore #singaporefood #workingmum #hotdeals #singaporesale #activesg #teamnickhinhussein #teamahmadmizah #teamdillanur #teamnisahsohor #tv3 #mediacorp #viralpost #halalsg #halalfood #popular #foodpandasg #shopeesg #cute,21/3/21,,,
