,author,content,date,retweets,likes,url
204,kenpgl,"@foodpandasg is having its first pandamart day on 23 and 24 March when users can enjoy up to 50% off on more than 1,000 products on pandamart and extra $10.00 off with @uobgroup cards.pandamart offers a wide range of products - from food, wine beer and spirits, to beauty and personal care and more with delivery to your home within 30 minutes.ğŸ“£ Get an extra $10.00 off $40.00 with code <UOBMARTDAY> for @uobgroup card members only.ğŸ’Œ Tks @foodpandasg for arranging!.#foodporn #sgeats #eatsg #sgeat #foodphotography #sgfoodie #sgfoodporn #sgfoodies #whati8today #foodiesg #foodgasm #igfood #singapore #asianfoodporn #foodgram #sgfooddiary #singaporefood #singaporefoodie #æ–°åŠ å¡ #åƒè²¨ #ç›¸æ©Ÿé£Ÿå…ˆ #nomsg #åƒè²¨äººç”Ÿ #é£Ÿå¥½è¥¿ #kenpgleats #fruits #cider #chips #foodpandasg",20/3/21,,,
205,wang_youlun,ğŸ‘ğŸ‘ğŸ‘ğŸ‘,20/3/21,,,
206,peroro_,Good choice you have chosen ğŸ˜,20/3/21,,,
207,qinzechang,ç´ æ™´ã‚‰ã—ã„æŠ•ç¨¿æ‹è¦‹ã—ã¾ã—ãŸğŸ˜,21/3/21,,,
208,getfit.nisah,"PERUT HILANG DALAM 1 SEASON! ğŸ˜ğŸ¥°.Jaga makan 80%, add on exercise 20%. Takde rahsianya. Hehe. Follow & commit jee. Semuanya dah tersedia dalam programme. Buat je. Go jeee! Mesti jadiiii! ğŸ’ƒğŸ»ğŸ’ƒğŸ».3 MORE SLOTS FOR APRIL INTAKE! ğŸ¤© Click link in bio to know more details about the programme ğŸ¥°.ğŸ’•25 days programmeğŸ’•Meal plan providedğŸ’•Recipes providedğŸ’•Group coachingğŸ’•Combo workout#nakkurus #jomkurus #bestkurus #beforeandafter #diettips #tipskurus #resipisihat #eatclean #eatcleandiet #eatcleanrecipes #makansedap #singapore #singaporefood #workingmum #hotdeals #singaporesale #activesg #teamnickhinhussein #teamahmadmizah #teamdillanur #teamnisahsohor #tv3 #mediacorp #viralpost #halalsg #halalfood #popular #foodpandasg #shopeesg #cute",20/3/21,,,
209,aikenchia,"Guys! @foodpandasg is giving away 5 x #PlayStation5! ğŸ® Food and games and my man-cave experience is complete!Stand 1 chance for every 3 orders on pandamart or every 2 orders made on foodpanda shops (with min spending of $20)Here are some promo codes for all you #foodpandasg users, so you can get discounts discounts you order!1. $6 off $40 (XLCART40)2. $8 off $60 (XLCART60)3. $15 off $80 (XLCART80)Contest is ending on 31st March so go and order now and please let me know if you win!!!",20/3/21,,,
210,rebeccasmith_08,Hahaha so cute.. like a happy childğŸ˜‚ğŸ˜‚ğŸ˜‚,20/3/21,,,
211,aikenchia,"@rebeccasmith_08 food + games, I'm good",20/3/21,,,
212,joannalhs,I am aiming your skippy!!!,20/3/21,,,
213,aikenchia,@joannalhs I don't even need bread!!,20/3/21,,,
214,niggiru_fagimus,Spiderman miles morales is a good game,20/3/21,,,
215,aikenchia,@niggiru_fagimus quite fun,20/3/21,,,
216,niggiru_fagimus,Highly recommend,20/3/21,,,
217,jxllomi,what games,20/3/21,,,
218,marcus_qjm,@jxllomi hi,20/3/21,,,
219,jxllomi,@marcus_qjm HAHAHAHAHAHA HI,20/3/21,,,
220,hearnmeng,Can you remember you owned the PS 1 at 7 years old bought at Tampines Mall.,20/3/21,,,
221,vantanjy,Ok gg in my @foodpandasg app now to order so I can win ps5 omg,20/3/21,,,
222,aikenchia,@vantanjy Yessss!!!,20/3/21,,,
223,thatboatnoodles_thatmooookata,"Our chef has something up his sleeves for ""Moooo""kataWe thank you for your support!ğŸ™‹ğŸ¼â€â™€ï¸ğŸ™ğŸ»Please continue to support us!ğŸ¥³ğŸ¥³Operating hours is as follows:1030am - 9pm (monday - friday)â€œMooooâ€kata starts at 4pm(monday - saturday )Sunday & PH: RESTğŸŒ»Address:121, Telok Ayer Street #01-01 (inside Telok Ayer coffeee shop, stall 4)Singapore 680590#thatmooookata #thatboatnoodles #foodpandasg #telokayercoffeeshop #thaiboatnoodlessg #mookatasg #yummyfoodsg #bestbeefnoodlessg #foodpandadelivery #valueformoneymookata #celebritychoicemookatA #bestbeefnoodlessg #grabfoodsg",20/3/21,,,
224,pooh_ong,Thai milk tea ?,20/3/21,,,
225,hi.riyah_weightlost_journey,"Da lunch...? You all mkn aper tu....?Best kan klau hari2 tak payah pikir nk mkn aper.... kiter ikot je meal plan yg da disediakan...SedapÂ² & turun berat pulak tu. Best sgtÂ²Nk tahu mcm maner mkn 5 hari pon boleh turun berat, jom click on link in bio.âœ… 25 days programmeâœ… Meal plan providedâœ… Recipes providedâœ… Health topicsâœ… Group coaching & supportâœ… Combo workout video#nakkurus #jomkurus #bestkurus #beforeandafter #diettips #tipskurus #resipisihat #eatclean #eatcleandiet #eathealthy #eatcleanrecipes #makansedap #singapore #singaporefood #workinglife #hotdeals #singaporesale #activesg #teamnisahsohor #halalsg #halalfood #popular #foodpandasg",20/3/21,,,
226,nusantara.singapore,"Banana leaves serve many purposes in Asian cooking, from adding flavor to foods cooked inside them, to simply being used as a colorful and exotic background for serving-plates and party platters.â In Indonesian cuisine, banana leaf is employed in cooking method called pepes and botok; the banana leaf packages containing food ingredients and spices are cooked on steam, in boiled water or grilled on charcoal. Banana leaves are also used to wrap several kinds of snacks kue (delicacies), such as nagasari or kue pisang and otak-otak, and also to wrap pressed sticky rice delicacies such as lemper and lontong.â Nusantara Singapore believes in traditional cooking style so you get that authetic taste always!",20/3/21,,,
227,nusantara.singapore,#bananaleaf #nusantarasingapore #nusantara #traditionalcooking #diningexperience #hotspot #traditionalfood #homemade #instafood #cooking #delicious #food #asiancuisine #hungrynusantarasg #fraserstower #sgfoodies #foodpornsg #instafoodsg #sgfoodporn #foodiesg #malayfood #indonesianfood #singaporeanfood #igsgfood #foodpandasg #lunchsg #sglunch #rendang,20/3/21,,,
228,southernsoul.sg,"Indulge in our range of Nashville-Style Hot Sauce Fried Chicken, delivered directly to your doorstep, guilt-free. There's no shame in some comfortfood for the soul!#southernsoul #friedchicken #southernfriedchicken#southernfood #soulfood #comfortfood #chicken#chickenwings #chickenburger #homemade #hotsuace #comfort #foodpandasg #grabfoodsg #deliveroosg #sgmakan #sgfood #diarymakan",20/3/21,,,
229,voltpizzeria.sg,Easter Special. Our Honey Butter Series back by popular demand. Available now. Try it today!#HoneybutterSeries #honeybutterburger #honeybuttertenders #honeybutterwings #burgers #wings #tenders #grabfoodsg #foodpandasg #deliveroosg #sgmakan #Voltpizzeria #volt #Pizza #weekendvibes #limited #easterspecial #easter,20/3/21,,,
230,thatebikechannel,"Chirrey Y1+ Ebike in Red & Black ğŸ˜Purchase direct from us at only $1150!Whatsapp: +65 87526499Test ride at 35 Tong Lee Building, Block A, #08-02 (Mattar MRT)â˜‘ï¸ Installment plans available dm to find out#ecodriveebike #y1 #chirrey #ebikesingapore #grabfoodsg #foodpandasg #ebike #ebike #eletricbicycle #riding #singapore #sg #cycle #cycling",20/3/21,,,
231,getfit.nisah,"INI RESULTS SAYA SENDIRI â˜ºï¸.Alhamdullilah! Programme weightloss online ni senang jee nak follow. Follow, commit & consistent. Tup tup dah lost 23kg. MasyaAllah tabarakallah. Its going to be worth it! It is for me. So if i can do it, you can too! ğŸ¥°ğŸ¥°.ğŸ’•25 days programmeğŸ’•Meal plan providedğŸ’•Recipes providedğŸ’•Group coachingğŸ’•Combo workout#nakkurus #jomkurus #bestkurus #beforeandafter #diettips #tipskurus #resipisihat #eatclean #eatcleandiet #eatcleanrecipes #makansedap #singapore #singaporefood #workingmum #hotdeals #singaporesale #activesg #teamnickhinhussein #teamahmadmizah #teamdillanur #teamnisahsohor #tv3 #mediacorp #viralpost #halalsg #halalfood #popular #foodpandasg #shopeesg #cute",19/3/21,,,
232,donburiyo,ğŸ¤˜ğŸ¼Milk Tea Series. Get Yours TodayğŸ¤˜ğŸ¼#hausbrewsg #donburiyosg #supportlocalbusinesssg #japanesefoodsg #takeawaysg #dabaosg #foodsg #foodiesg #fooddeliverysg #grabfoodsg #foodpandasg #deliveroosg #goodfoodisgoodmood,19/3/21,,,
233,danialron,Donâ€™t miss out the perfect opportunity to snack while gaming because foodpanda is giving away FIVE PlayStation 5 and you have until the 31st of March to garner as much chances as you can! You get one chance for every 3 orders on pandamart or every 2 orders on foodpanda shops and with a minimum spending of $20! @foodpandasg #PlayStation5 #foodpandasg #sp,19/3/21,,,
234,samin.yasharxl,ğŸ˜ğŸ˜ğŸ˜,19/3/21,,,
235,yomjum14,Okay....but what's wrong with your hairğŸ˜…,19/3/21,,,
236,espadaposting,Cyclone! Joker!,19/3/21,,,
237,ismamtalha,Bro. The hair ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­.... (hope this is temporary)ğŸ˜…,19/3/21,,,
238,zaimahdotmalik,Omg the hairğŸ˜­,20/3/21,,,
239,zaimahdotmalik,You were better before,20/3/21,,,
240,zaimahdotmalik,Pls temporary ğŸ˜…,20/3/21,,,
241,axlixie21,WowğŸ˜®ğŸ˜®ğŸ˜®,20/3/21,,,
242,pita.kebabs,"ğŸ¥™Our #Pita Pockets are available for #Islandwide delivery, #takeaway & #dine-in! ğŸŒOrder Now: www.pitatree.com/orderWe are opened till 1 AM tonight ğŸ˜‰#singapore #discoversg #pitatreesg #sgfoodtrends #sgig #igsg #mediterraneanfoodsg #mediterraneancuisinesg #orchardsg #supperspotsg #singaporesupper #pitapocketsg #sgfoodblogger #sgfoodies #islandelivery #takeaway #eclectiqueconcepts #savefnbsg #grabfoodsg #foodpandasg #chickenshish #supportlocalsg",19/3/21,,,
243,namjaunni,ğŸ¤”WANT TO WIN A FREE PS5 FROM @foodpandasg?!ğŸ¤”â£â£foodpanda is giving out 5 sets of #Playstation5 and all you have to do is to order from pandamart or foodpanda shops! You get 1 chance for every 3 orders on pandamart or every 2 orders on foodpanda shops with a min spending of $20âœ¨â£â£ğŸ¤‘Contest is ending on 31 March 2021 but donâ€™t say I never help hor! Head on over to my IG Stories for some #foodpandasg voucher codes to help make your foodpanda shopping a lot more cheaper!ğŸ’¸ğŸ’µ,19/3/21,,,
244,dasdyl,Yesssss. I wanna win!!!,19/3/21,,,
245,fishballschia,I wanna swim in snacks too,19/3/21,,,
246,adibibrahim666,Malaysia can join or not? Haha,19/3/21,,,
247,nahtanojyt,Time to whack lah sia,19/3/21,,,
248,meggychiaaaa,"Dimsum so fresh like I steamed it myself ğŸ¥ŸğŸ¥¢ Skip long queues and get your yummy meals with no waiting time! Just order your meal via the @foodpandasg app and select â€œPick-Up orderâ€ for 30% off from now till the end of March. My favourite restaurants on the list are Tim Ho Wan, Dominos, Wing Zone, and Fat Burger! How about you? Go check it out and let me know â™¥ï¸ğŸ¥¢ #foodpandasg",19/3/21,,,
249,arianteo,Auntie Megan ğŸ”¥ğŸ¤©,19/3/21,,,
250,meggychiaaaa,@arianteo shuai ge lai lai ğŸ˜,19/3/21,,,
251,larrylow_dragonscorpio,ğŸ˜‚ğŸ˜‚ so cute ğŸ˜‚ğŸ˜‚,19/3/21,,,
252,meggychiaaaa,@larrylow_dragonscorpio ğŸ˜¬ğŸ˜¬ xiexie,19/3/21,,,
253,cherylyao,Qttttt,19/3/21,,,
254,meggychiaaaa,@cherylyao hehe thank you cheryl â¤ï¸,20/3/21,,,
255,valniceyek,SO CUTE LOL,19/3/21,,,
256,meggychiaaaa,@valniceyek thank u hehe,19/3/21,,,
257,zoealiciatan,Ur so cute omg,19/3/21,,,
258,meggychiaaaa,@zoealiciatan hehe thanks zoe!!,19/3/21,,,
259,naicotong,LOL A VIBE,19/3/21,,,
260,meggychiaaaa,@naicotong i will steam the best paos for u â¤ï¸,19/3/21,,,
261,jonghandsome,legs closed and bibles open pls!!! ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸš¨ğŸš¨ğŸš¨ğŸš¨ğŸš¨,19/3/21,,,
262,meggychiaaaa,@jonghandsome are u judging a poor auntie ğŸ˜¢,19/3/21,,,
263,peenknees,I love this,19/3/21,,,
264,meggychiaaaa,@peenknees thank u ah girl!,19/3/21,,,
265,genevievesjy,HAHAHAHAHAHA UR POSE PLS,19/3/21,,,
266,meggychiaaaa,@genevievesjy sis i gotta keep it AUTHENTIC,19/3/21,,,
267,llua,HAHAHHA megan ğŸ‘ğŸ˜‚,19/3/21,,,
268,meggychiaaaa,@llua HAHAH THANK U laura â¤ï¸,19/3/21,,,
269,hannahalkaff,HAHA I LOVE THIS,19/3/21,,,
270,meggychiaaaa,@hannahalkaff THANK U i think i can start my own restaurant ğŸ˜œ,19/3/21,,,
271,aeaeeo,my fav of all your photos,19/3/21,,,
272,meggychiaaaa,@aeaeeo HAHAHHA bringing home vibes to u across the web â¤ï¸,20/3/21,,,
273,berlycia,if i order foodpanda will i see u at my doorstep,19/3/21,,,
274,meggychiaaaa,@berlycia good question pls @foodpandasg!,19/3/21,,,
275,jimmy__teo,çœ‹ç€é²é±¼åƒç‚¹å¿ƒğŸ˜‚,19/3/21,,,
276,meggychiaaaa,@jimmy__teo æˆ‘åœ¨çœ‹ç‚¹å¿ƒï¼,19/3/21,,,
277,sierralixing,U damn cute Sia,19/3/21,,,
278,meggychiaaaa,@sierralixing no u ğŸ˜¤âœ‹ğŸ¼,19/3/21,,,
279,jerrylimyz,This is legit the best photo of you Iâ€™ve ever seen that encapsulates your entirety,19/3/21,,,
280,meggychiaaaa,@jerrylimyz that is QUESTIONABLE ğŸ§ğŸ§,19/3/21,,,
281,jerrylimyz,@meggychiaaaa you are questionable,19/3/21,,,
282,qhventures,Kopi bing pls aunty,19/3/21,,,
283,meggychiaaaa,@qhventures ah boy wrong store,19/3/21,,,
284,meggychiaaaa,ğŸ·,19/3/21,,,
285,meggychiaaaa,#igsg #sgootd #sgig #exploresg #sggirls #sgbeauty #sginsta #sginstagram #sgblogger #sggirl #girlgetters #sgladies #lifestylesg #singaporegirl #tedssingapore #singaporean,19/3/21,,,
286,berlycia,dim sum dolly,19/3/21,,,
287,crazybubble,HAHAHAHA I CACKLED,19/3/21,,,
288,meggychiaaaa,@crazybubble ISSA DIFF VIBE,19/3/21,,,
289,bagofbeautiful,Love your face â™¥ï¸,19/3/21,,,
290,muzzyus,Does that make @qhventures an auntie killer ğŸ‘€,19/3/21,,,
291,meggychiaaaa,@muzzyus since 1999,19/3/21,,,
292,mattlovescookies,@thewan4u DoppelgÃ¤nger,19/3/21,,,
293,meggychiaaaa,@mattlovescookies STOPPPP HAHAHA,19/3/21,,,
294,potatolab.sg,Easter Special. Our Honey Butter Series back by popular demand. Available now. Try it today!#HoneybutterSeries #honeybutterburger #honeybuttertenders #honeybutterwings #PotatoLab #burgers #wings #tenders #grabfoodsg #foodpandasg #deliveroosg #sgmakan #potatolab #fries #potato #lab #TGIF #Fridayvibes #weekendvibes #limited,19/3/21,,,
295,phatfingers.sg,"Nacho Kimcheese @PhatFingers is one of our Top Mega Sides! Get your hands messy with the oozy nacho cheese, gochujang aioli, kimchi salsa, chopped picked cucumbers and scallions topped on the seasoned tortilla chips!Order now from the link in our bio, and enjoy an exclusive 20% discount from Grabfood, Foodpanda, Deliveroo! for a limited time only!#Nacho #Nachokimcheese #kimcheese #Top #Mega #Topmegasides #oozynachocheese #gochujang #gochujiangaioli #kimchisalsa #choppedpickedcucumbers #scallions #toppings #seasonedtorillachips #chils #messy #koreanchicken #korean #deliveroosg #foodpandasg #grabfoodsg #oddleats #sgmakan #sgmakandiary #makangowheresg",19/3/21,,,
296,tiffinwalla.sg,"Kick start your weekend with Tiffin Walla's Buddy MealsMeals are more delicious when shared with your friend or family! Dig into a Butter Chicken Set or Chicken Tikka Masala Set, Saag Paneer Set, 2 Garlic Naans and Vegetable SamosasOrder now and enjoy an exclusive up to 25% discount for Grabfood Bundle & Deal.#TiffinWalla #Buddymeal #bundle #Bundlendeal #mealsfortwo #chicken #butterchicken #chickentikka #chickentikkamasala #saag #paneer #garlic #garlicnaans #vegetables #vegetablesamosas #foodpandasg #deliveroosg #Grabfoodsg #Oddleeats #makangowhere #makan #foodie #indian #indiancuisine",19/3/21,,,
297,southernsoul.sg,Easter Special. Our Honey Butter Series back by popular demand. Available now. Try it today!#HoneybutterSeries #honeybutterburger #honeybuttertenders #honeybutterwings #burgers #wings #tenders #grabfoodsg #foodpandasg #deliveroosg #sgmakan #southernsoul #southern #TGIF #easterspecial #easter #limitedtime,19/3/21,,,
298,millionfactoryclub,VersatilityIt pumps many things. Get your pancit tyre fixed on the go! Donâ€™t let it cut your spirit down while doing delivery ğŸ’¯DM us for inquiries!Share with your rider kakis who has a flat tyre... ğŸš´â€â™‚ï¸ğŸ,19/3/21,,,
299,millionfactoryclub,......#grabfood #grabsg #gradfoodsg #grabdelivery #foodpanda #foodpandasg #deliveroo #deliveroosg #mfc #millionfactoryclub #deliveryriders,19/3/21,,,
300,publicopastabar,Easter Special. Our Honey Butter Series back by popular demand. Available now. Try it today!#HoneybutterSeries #honeybutterburger #honeybuttertenders #honeybutterwings #PotatoLab #burgers #wings #tenders #grabfoodsg #foodpandasg #deliveroosg #sgmakan #publicopastabar #pasta #Limited #EasterDay,19/3/21,,,
301,ichigoes__,"| respect all, fear none",19/3/21,,,
302,ichigoes__,#JustGoShoot #InstaGood #InstaPhoto #PicOfTheDay #PhotoOfTheDay #Photogram #Capture #PhotographyDaily #PhotographyIsLife #iPhoneography #Camera #Composition #Photoshop #Instadaily #Igers #Cityscape #HDR #HDRspotters #Instafocus #IGworldclub #Visuals #Aesthetics #ThroughTheLens #Snapshot #Exposure #Moment #foodpanda #foodpandasg,19/3/21,,,
303,heyyogurtsg,"Goodbye, BBT. ğŸ‘‹ GOOD BUY = Hey Yogurt! ğŸ‘Snack on some healthy goodness instead for your tea-time break and we'll reward you with ğ—™ğ—¥ğ—˜ğ—˜ ğ——ğ—˜ğ—Ÿğ—œğ—©ğ—˜ğ—¥ğ—¬.Order now with OFFPEAK promo on GrabFood.*T&Cs apply.#freedeliverygrabfood #freedelivery #grabfoodsg #heyyogurt #heyyogurtsg #yogurtdrink #yogurt #singapore #sgfoodie #sgfood #sgdrink #bbt #bbtsg #byebbtheyyogurt #friday #march #marchpromo #foodpanda #foodpandasg #grabfood #ourtampineshub #jurongpoint #vivocity #friday",19/3/21,,,
304,currywok_sg,"Dining in at the comfort of your home with your family? Or, having a picnic day out with your children?Look no further! We provide great outdoor ğ©ğšğœğ¤ğğ ğ¦ğğšğ¥ğ¬ for any occasion. â›±Enjoy this school holiday with your kids, with our easy to carry and crispy ğğğ¥ğ¢ğœğ¢ğ¨ğ®ğ¬ ğŸğ¢ğ§ğ ğğ« ğŸğ¨ğ¨ğ.ğŸ–Bring our Party Platter / Bento Set/ Kong Bak Pau /Dessert and party at home or anywhere outside anytime. ğŸğŸ“ Call us/WhatsApp at 91070265 to find out more!#currywoksg #fooddeliverysg #sgdelivery #sgcomfortfood #savefnbsg #homecookedfood #deliveroosg #foodpandasg #grabfoodsg #eatoutsg #whati8today #hungrygowhere #topcitybites #8dayseat #singaporeinsiders #eatoutSG #sgfood #sgfoodies #foodsg",19/3/21,,,
